camera mean red,camera mean green,camera mean blue,camera max red,camera max green,camera max blue,mic mean red,mic mean green,mic mean blue,mic max red,mic max green,mic max blue,sensor red,sensor green,sensor blue,class
0.415,0.252,0.333,0.464,0.464,0.464,0.51,0.094,0.396,0.596,0.097,0.307,0.468,0.075,0.457,red
0.607,0.037,0.356,0.672,0.672,0.672,0.632,0.058,0.31,0.681,0.003,0.316,0.441,0.162,0.397,red
0.419,0.057,0.524,0.51,0.51,0.51,0.547,0.101,0.352,0.616,0.07,0.314,0.654,0.01,0.336,red
0.555,0.024,0.421,0.699,0.699,0.699,0.507,0.069,0.424,0.635,0.015,0.35,0.586,0.048,0.366,red
0.409,0.036,0.555,0.56,0.56,0.56,0.496,0.14,0.364,0.523,0.071,0.406,0.483,0.07,0.447,red
0.459,0.093,0.448,0.572,0.572,0.572,0.693,0.005,0.302,0.699,0.0,0.301,0.57,0.053,0.377,red
0.59,0.108,0.302,0.636,0.636,0.636,0.424,0.179,0.397,0.699,0.001,0.3,0.596,0.07,0.334,red
0.507,0.171,0.322,0.646,0.646,0.646,0.667,0.029,0.304,0.696,0.001,0.303,0.469,0.113,0.418,red
0.444,0.198,0.358,0.569,0.569,0.569,0.486,0.093,0.421,0.577,0.058,0.365,0.573,0.001,0.426,red
0.492,0.192,0.316,0.617,0.617,0.617,0.509,0.117,0.374,0.601,0.092,0.307,0.524,0.142,0.334,red
0.6,0.018,0.382,0.612,0.612,0.612,0.605,0.022,0.373,0.645,0.053,0.302,0.496,0.092,0.412,red
0.418,0.151,0.431,0.607,0.607,0.607,0.535,0.02,0.445,0.555,0.104,0.341,0.475,0.129,0.396,red
0.516,0.148,0.336,0.527,0.527,0.527,0.638,0.035,0.327,0.676,0.005,0.319,0.541,0.011,0.448,red
0.542,0.12,0.338,0.648,0.648,0.648,0.467,0.153,0.38,0.519,0.058,0.423,0.639,0.023,0.338,red
0.505,0.021,0.474,0.549,0.549,0.549,0.506,0.163,0.331,0.533,0.109,0.358,0.527,0.025,0.448,red
0.46,0.166,0.374,0.645,0.645,0.645,0.436,0.044,0.52,0.661,0.021,0.318,0.661,0.029,0.31,red
0.538,0.047,0.415,0.626,0.626,0.626,0.427,0.122,0.451,0.448,0.003,0.549,0.504,0.023,0.473,red
0.596,0.026,0.378,0.608,0.608,0.608,0.441,0.124,0.435,0.531,0.031,0.438,0.435,0.251,0.314,red
0.503,0.041,0.456,0.629,0.629,0.629,0.424,0.024,0.552,0.641,0.022,0.337,0.537,0.153,0.31,red
0.453,0.044,0.503,0.485,0.485,0.485,0.607,0.008,0.385,0.674,0.012,0.314,0.506,0.067,0.427,red
0.66,0.012,0.328,0.695,0.695,0.695,0.588,0.024,0.388,0.692,0.002,0.306,0.54,0.123,0.337,red
0.629,0.011,0.36,0.693,0.693,0.693,0.513,0.178,0.309,0.632,0.013,0.355,0.476,0.171,0.353,red
0.672,0.018,0.31,0.695,0.695,0.695,0.528,0.004,0.468,0.682,0.009,0.309,0.47,0.129,0.401,red
0.47,0.146,0.384,0.679,0.679,0.679,0.45,0.097,0.453,0.487,0.033,0.48,0.592,0.065,0.343,red
0.456,0.097,0.447,0.557,0.557,0.557,0.478,0.034,0.488,0.528,0.132,0.34,0.414,0.168,0.418,red
0.488,0.098,0.414,0.559,0.559,0.559,0.546,0.153,0.301,0.616,0.0,0.384,0.608,0.021,0.371,red
0.636,0.051,0.313,0.653,0.653,0.653,0.443,0.206,0.351,0.551,0.035,0.414,0.464,0.138,0.398,red
0.483,0.151,0.366,0.683,0.683,0.683,0.446,0.104,0.45,0.694,0.005,0.301,0.677,0.004,0.319,red
0.523,0.115,0.362,0.681,0.681,0.681,0.608,0.02,0.372,0.633,0.067,0.3,0.558,0.073,0.369,red
0.478,0.02,0.502,0.638,0.638,0.638,0.476,0.182,0.342,0.564,0.115,0.321,0.613,0.087,0.3,red
0.549,0.058,0.393,0.651,0.651,0.651,0.667,0.021,0.312,0.675,0.003,0.322,0.547,0.068,0.385,red
0.41,0.138,0.452,0.449,0.449,0.449,0.512,0.112,0.376,0.661,0.012,0.327,0.566,0.088,0.346,red
0.431,0.067,0.502,0.503,0.503,0.503,0.426,0.057,0.517,0.676,0.01,0.314,0.505,0.041,0.454,red
0.473,0.122,0.405,0.694,0.694,0.694,0.65,0.006,0.344,0.655,0.001,0.344,0.425,0.144,0.431,red
0.669,0.022,0.309,0.692,0.692,0.692,0.67,0.003,0.327,0.687,0.006,0.307,0.498,0.093,0.409,red
0.566,0.066,0.368,0.635,0.635,0.635,0.475,0.216,0.309,0.665,0.015,0.32,0.534,0.064,0.402,red
0.539,0.0,0.461,0.57,0.57,0.57,0.587,0.014,0.399,0.649,0.009,0.342,0.401,0.188,0.411,red
0.47,0.122,0.408,0.48,0.48,0.48,0.699,0.001,0.3,0.699,0.001,0.3,0.577,0.037,0.386,red
0.519,0.096,0.385,0.531,0.531,0.531,0.652,0.029,0.319,0.676,0.004,0.32,0.436,0.078,0.486,red
0.498,0.012,0.49,0.621,0.621,0.621,0.64,0.007,0.353,0.675,0.011,0.314,0.617,0.031,0.352,red
0.616,0.032,0.352,0.687,0.687,0.687,0.549,0.065,0.386,0.697,0.002,0.301,0.474,0.215,0.311,red
0.683,0.004,0.313,0.689,0.689,0.689,0.5,0.027,0.473,0.503,0.16,0.337,0.501,0.156,0.343,red
0.663,0.021,0.316,0.677,0.677,0.677,0.422,0.008,0.57,0.428,0.163,0.409,0.589,0.053,0.358,red
0.655,0.033,0.312,0.68,0.68,0.68,0.648,0.011,0.341,0.657,0.005,0.338,0.538,0.103,0.359,red
0.478,0.171,0.351,0.585,0.585,0.585,0.429,0.024,0.547,0.567,0.048,0.385,0.566,0.055,0.379,red
0.652,0.038,0.31,0.698,0.698,0.698,0.584,0.109,0.307,0.64,0.045,0.315,0.484,0.157,0.359,red
0.61,0.089,0.301,0.677,0.677,0.677,0.422,0.218,0.36,0.686,0.004,0.31,0.599,0.086,0.315,red
0.483,0.111,0.406,0.651,0.651,0.651,0.643,0.046,0.311,0.656,0.01,0.334,0.528,0.01,0.462,red
0.573,0.006,0.421,0.604,0.604,0.604,0.415,0.11,0.475,0.461,0.03,0.509,0.407,0.154,0.439,red
0.634,0.055,0.311,0.691,0.691,0.691,0.663,0.014,0.323,0.668,0.026,0.306,0.649,0.019,0.332,red
0.61,0.06,0.33,0.659,0.659,0.659,0.554,0.099,0.347,0.61,0.085,0.305,0.653,0.029,0.318,red
0.448,0.133,0.419,0.634,0.634,0.634,0.621,0.077,0.302,0.629,0.003,0.368,0.699,0.0,0.301,red
0.423,0.192,0.385,0.683,0.683,0.683,0.492,0.034,0.474,0.583,0.069,0.348,0.678,0.017,0.305,red
0.529,0.148,0.323,0.681,0.681,0.681,0.554,0.029,0.417,0.562,0.046,0.392,0.468,0.127,0.405,red
0.443,0.043,0.514,0.688,0.688,0.688,0.53,0.032,0.438,0.693,0.004,0.303,0.517,0.14,0.343,red
0.663,0.011,0.326,0.667,0.667,0.667,0.474,0.079,0.447,0.551,0.148,0.301,0.415,0.094,0.491,red
0.535,0.056,0.409,0.539,0.539,0.539,0.568,0.125,0.307,0.69,0.008,0.302,0.564,0.125,0.311,red
0.538,0.067,0.395,0.6,0.6,0.6,0.645,0.035,0.32,0.669,0.008,0.323,0.467,0.038,0.495,red
0.517,0.161,0.322,0.662,0.662,0.662,0.597,0.08,0.323,0.664,0.021,0.315,0.567,0.073,0.36,red
0.531,0.096,0.373,0.55,0.55,0.55,0.527,0.002,0.471,0.602,0.069,0.329,0.624,0.019,0.357,red
0.671,0.027,0.302,0.692,0.692,0.692,0.603,0.023,0.374,0.662,0.014,0.324,0.53,0.058,0.412,red
0.574,0.006,0.42,0.665,0.665,0.665,0.629,0.016,0.355,0.672,0.002,0.326,0.451,0.14,0.409,red
0.446,0.011,0.543,0.511,0.511,0.511,0.455,0.168,0.377,0.528,0.132,0.34,0.561,0.112,0.327,red
0.696,0.001,0.303,0.698,0.698,0.698,0.597,0.092,0.311,0.633,0.05,0.317,0.527,0.021,0.452,red
0.413,0.072,0.515,0.665,0.665,0.665,0.425,0.122,0.453,0.506,0.116,0.378,0.601,0.009,0.39,red
0.581,0.101,0.318,0.631,0.631,0.631,0.675,0.003,0.322,0.677,0.004,0.319,0.552,0.05,0.398,red
0.529,0.123,0.348,0.618,0.618,0.618,0.44,0.2,0.36,0.442,0.111,0.447,0.588,0.07,0.342,red
0.644,0.012,0.344,0.7,0.7,0.7,0.645,0.006,0.349,0.672,0.017,0.311,0.415,0.192,0.393,red
0.595,0.03,0.375,0.69,0.69,0.69,0.586,0.053,0.361,0.605,0.05,0.345,0.479,0.087,0.434,red
0.528,0.038,0.434,0.529,0.529,0.529,0.583,0.07,0.347,0.661,0.014,0.325,0.541,0.121,0.338,red
